

/*

In English  По-русски

Enter | Register



HOME

TOP

CONTESTS

GYM

PROBLEMSET

GROUPS

RATING

API

HELP

CALENDAR



ABHINAV__BLOGTEAMSSUBMISSIONSCONTESTS

 show unofficial

Abhinav__ submissions

    

Abhinav__ submissions 

  

#	When	Who	Problem	Lang	Verdict	Time	Memory

51472735	2019-03-19 10:35:43	Abhinav__	D - Nastya Is Buying Lunch	GNU C++14	Wrong answer on test 69	623 ms	18800 KB

51471498	2019-03-19 09:48:27	Abhinav__	D - Nastya Is Buying Lunch	GNU C++14	Wrong answer on test 12	326 ms	9600 KB

51307942	2019-03-14 20:45:54	Abhinav__	D - Colorful Graph	GNU C++14	Accepted	248 ms	9200 KB

51306619	2019-03-14 20:07:08	Abhinav__	D - Colorful Graph	GNU C++14	Memory limit exceeded on test 13	498 ms	262100 KB

51306523	2019-03-14 20:04:02	Abhinav__	D - Colorful Graph	GNU C++14	Wrong answer on test 7	30 ms	100 KB

51306455	2019-03-14 20:02:07	Abhinav__	D - Colorful Graph	GNU C++14	Wrong answer on test 3	30 ms	100 KB

51305515	2019-03-14 19:35:19	Abhinav__	C - Game with Coins	GNU C++14	Accepted	92 ms	200 KB

51260908	2019-03-13 16:16:58	Abhinav__	C - Game with Coins	GNU C++14	Wrong answer on test 4	30 ms	0 KB

51260889	2019-03-13 16:16:24	Abhinav__	C - Game with Coins	GNU C++14	Wrong answer on test 1	0 ms	0 KB

51260813	2019-03-13 16:14:59	Abhinav__	C - Game with Coins	GNU C++14	Wrong answer on test 3	30 ms	0 KB

51260681	2019-03-13 16:12:14	Abhinav__	C - Game with Coins	GNU C++14	Wrong answer on test 1	0 ms	0 KB

51260191	2019-03-13 16:00:39	Abhinav__	C - Game with Coins	GNU C++14	Wrong answer on test 4	30 ms	0 KB

51259848	2019-03-13 15:52:53	Abhinav__	C - Game with Coins	GNU C++14	Wrong answer on test 3	30 ms	0 KB

51259711	2019-03-13 15:49:47	Abhinav__	C - Game with Coins	GNU C++14	Wrong answer on test 1	30 ms	0 KB

51254790	2019-03-13 13:45:28	Abhinav__	A - Not Wool Sequences	GNU C++14	Accepted	62 ms	0 KB

51246657	2019-03-13 08:49:08	Abhinav__	B - Maximize Sum of Digits	GNU C++14	Wrong answer on test 14	31 ms	0 KB

51246278	2019-03-13 08:30:31	Abhinav__	B - Maximize Sum of Digits	GNU C++14	Wrong answer on test 7	31 ms	0 KB

51245590	2019-03-13 07:47:08	Abhinav__	A - Success Rate	GNU C++14	Accepted	31 ms	200 KB

51113742	2019-03-10 08:56:03	Abhinav__	C - Mike and gcd problem	GNU C++14	Accepted	46 ms	400 KB

51088818	2019-03-09 17:02:31	Abhinav__	A - Numbers Joke	GNU C++14	Accepted	46 ms	0 KB

51088667	2019-03-09 16:59:29	Abhinav__	A - Numbers Joke	GNU C++14	Wrong answer on test 2	15 ms	0 KB

51088616	2019-03-09 16:58:40	Abhinav__	A - Numbers Joke	GNU C++14	Wrong answer on test 1	0 ms	0 KB

51084349	2019-03-09 15:37:38	Abhinav__	C - Naming Company	GNU C++14	Wrong answer on test 5	15 ms	0 KB

51081197	2019-03-09 14:21:36	Abhinav__	C - Naming Company	GNU C++14	Wrong answer on test 6	30 ms	0 KB

51080162	2019-03-09 13:57:50	Abhinav__	C - Minimal string	GNU C++14	Accepted	46 ms	11100 KB

51069505	2019-03-09 10:11:23	Abhinav__	A - Heidi and Library (easy)	GNU C++14	Accepted	30 ms	100 KB

51066374	2019-03-09 09:05:16	Abhinav__	A - Heidi and Library (easy)	GNU C++14	Wrong answer on test 8	30 ms	0 KB

51065603	2019-03-09 08:45:20	Abhinav__	A - Heidi and Library (easy)	GNU C++14	Wrong answer on test 4	15 ms	0 KB

51028900	2019-03-08 15:51:39	Abhinav__	C - Fountains	GNU C++14	Accepted	78 ms	2100 KB

51028771	2019-03-08 15:45:42	Abhinav__	C - Fountains	GNU C++14	Runtime error on test 5	15 ms	0 KB

49608641	2019-02-08 00:20:25	Abhinav__	C - Vladik and Memorable Trip	GNU C++14	Accepted	358 ms	700 KB

49602699	2019-02-07 20:56:24	Abhinav__	B - The Golden Age	GNU C++14	Accepted	31 ms	100 KB

49560901	2019-02-07 15:32:04	Abhinav__	C - The Tag Game	GNU C++14	Accepted	140 ms	16400 KB

49529095	2019-02-06 16:00:09	Abhinav__	D - Multicolored Cars	GNU C++14	Accepted	124 ms	7000 KB

49520623	2019-02-06 10:37:56	Abhinav__	D - My pretty girl Noora	GNU C++14	Accepted	358 ms	58700 KB

49520280	2019-02-06 10:21:50	Abhinav__	D - My pretty girl Noora	GNU C++14	Wrong answer on test 2	62 ms	43100 KB

49520202	2019-02-06 10:18:40	Abhinav__	D - My pretty girl Noora	GNU C++14	Wrong answer on test 2	62 ms	43000 KB

49501554	2019-02-05 18:27:28	Abhinav__	B - High Load	GNU C++14	Wrong answer on test 11	31 ms	0 KB

49501200	2019-02-05 18:15:39	Abhinav__	B - High Load	GNU C++14	Wrong answer on test 8	31 ms	0 KB

49488097	2019-02-05 10:40:35	Abhinav__	A - The Meaningless Game	GNU C++14	Accepted	358 ms	0 KB

49488077	2019-02-05 10:39:21	Abhinav__	A - The Meaningless Game	GNU C++14	Compilation error	0 ms	0 KB

49485190	2019-02-05 07:55:53	Abhinav__	A - The Meaningless Game	GNU C++14	Wrong answer on test 1	15 ms	0 KB

49472019	2019-02-04 20:32:19	Abhinav__	B - Game of the Rows	GNU C++14	Accepted	31 ms	0 KB

49471806	2019-02-04 20:26:28	Abhinav__	B - Game of the Rows	GNU C++14	Wrong answer on test 43	31 ms	0 KB

49471674	2019-02-04 20:23:03	Abhinav__	B - Game of the Rows	GNU C++14	Wrong answer on test 33	46 ms	0 KB

49462297	2019-02-04 16:35:32	Abhinav__	B - Preparing for Merge Sort	GNU C++14	Accepted	218 ms	19300 KB

49459463	2019-02-04 15:13:40	Abhinav__	B - Digital root	GNU C++14	Accepted	31 ms	0 KB

49459413	2019-02-04 15:12:06	Abhinav__	A - Digits Sequence Dividing	GNU C++14	Wrong answer on test 1	15 ms	0 KB

48632753	2019-01-20 16:37:02	Abhinav__	C - Ayoub and Lost Array	GNU C++14	Accepted	62 ms	22400 KB

48632489	2019-01-20 16:35:42	Abhinav__	C - Ayoub and Lost Array	GNU C++14	Runtime error on pretest 5	30 ms	2400 KB

← 1 2 3 ... 5 6 →

  

→ Pay attention

Before contest

Codeforces Round #547 (Div. 3)

06:21:54

Register now »



  

→ Top rated

#	User	Rating

1	tourist	3624

2	Um_nik	3468

3	mnbvmar	3363

4	Petr	3330

5	wxhtxdy	3329

6	LHiC	3300

7	sunset	3278

8	V--o_o--V	3275

9	Vn_nV	3182

10	dotorya	3156

Countries | Cities | Organizations	View all →

  

→ Top contributors

#	User	Contrib.

1	Radewoosh	191

2	Errichto	184

3	rng_58	160

4	PikMike	158

5	Petr	156

